Date : 2024-11-04 20:15:44
Directory : c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT
Total : 368 files,  133860 codes, 9177 comments, 16093 blanks, all 159130 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\app.js                                                                      | JavaScript |         69 |          9 |         19 |         97 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\config\config.js                                                            | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\controller\adminController.js                                               | JavaScript |        636 |         39 |         89 |        764 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\controller\adminCouponController.js                                         | JavaScript |        121 |          0 |         22 |        143 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\controller\adminProductController.js                                        | JavaScript |        201 |         34 |         38 |        273 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\controller\cartController.js                                                | JavaScript |        281 |         34 |         64 |        379 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\controller\orderController.js                                               | JavaScript |        393 |         18 |         70 |        481 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\controller\userController.js                                                | JavaScript |        778 |         57 |        135 |        970 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\middleware\auth.js                                                          | JavaScript |         50 |          0 |          2 |         52 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\middleware\userBlock.js                                                     | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\admins.js                                                            | JavaScript |         12 |          0 |          7 |         19 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\banners.js                                                           | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\brand.js                                                             | JavaScript |         16 |          0 |          5 |         21 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\cart.js                                                              | JavaScript |         43 |          0 |          3 |         46 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\checkout.js                                                          | JavaScript |         76 |          0 |          6 |         82 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\coupons.js                                                           | JavaScript |         41 |          0 |          7 |         48 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\products.js                                                          | JavaScript |         41 |          0 |          8 |         49 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\models\users.js                                                             | JavaScript |         95 |          0 |          9 |        104 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\package-lock.json                                                           | JSON       |      5,666 |          0 |          1 |      5,667 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\package.json                                                                | JSON       |         32 |          0 |          1 |         33 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\cropper\cropper.min.css                                        | CSS        |          1 |          8 |          0 |          9 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\cropper\cropper.min.js                                         | JavaScript |          1 |          9 |          0 |         10 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\css\bootstrap.min.css                                          | CSS        |          1 |          5 |          1 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\css\style.css                                                  | CSS        |        221 |          8 |         48 |        277 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\js\main.js                                                     | JavaScript |         26 |        146 |         41 |        213 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\chart\chart.min.js                                         | JavaScript |          2 |         11 |          1 |         14 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\easing\easing.js                                           | JavaScript |        153 |          9 |          7 |        169 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\easing\easing.min.js                                       | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\assets\owl.carousel.css                        | CSS        |        132 |         23 |         16 |        171 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\assets\owl.carousel.min.css                    | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\assets\owl.theme.default.css                   | CSS        |         40 |          8 |          3 |         51 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\assets\owl.theme.default.min.css               | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\assets\owl.theme.green.css                     | CSS        |         40 |          8 |          3 |         51 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\assets\owl.theme.green.min.css                 | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\owl.carousel.js                                | JavaScript |      1,901 |        908 |        467 |      3,276 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\owlcarousel\owl.carousel.min.js                            | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\tempusdominus\css\tempusdominus-bootstrap-4.css            | CSS        |        198 |          5 |          4 |        207 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\tempusdominus\css\tempusdominus-bootstrap-4.min.css        | CSS        |        198 |          5 |          4 |        207 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\tempusdominus\js\moment-timezone.min.js                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\tempusdominus\js\moment.min.js                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\tempusdominus\js\tempusdominus-bootstrap-4.js              | JavaScript |      2,381 |         60 |        339 |      2,780 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\tempusdominus\js\tempusdominus-bootstrap-4.min.js          | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\waypoints\links.php                                        | PHP        |          5 |          0 |          1 |          6 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\lib\waypoints\waypoints.min.js                                 | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap.css                                             | CSS        |      9,739 |         27 |        730 |     10,496 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap.scss                                            | SCSS       |         13 |          1 |         11 |         25 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_accordion.scss                            | SCSS       |         89 |          8 |         22 |        119 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_alert.scss                                | SCSS       |         34 |         13 |         11 |         58 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_badge.scss                                | SCSS       |         20 |          6 |          4 |         30 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_breadcrumb.scss                           | SCSS       |         24 |          1 |          4 |         29 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_button-group.scss                         | SCSS       |         90 |         23 |         27 |        140 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_buttons.scss                              | SCSS       |         74 |         16 |         22 |        112 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_card.scss                                 | SCSS       |        153 |         27 |         36 |        216 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_carousel.scss                             | SCSS       |        158 |         41 |         31 |        230 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_close.scss                                | SCSS       |         30 |          5 |          6 |         41 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_containers.scss                           | SCSS       |         27 |          8 |          7 |         42 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_dropdown.scss                             | SCSS       |        186 |         19 |         36 |        241 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_forms.scss                                | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_functions.scss                            | SCSS       |        133 |         38 |         35 |        206 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_grid.scss                                 | SCSS       |         11 |          6 |          6 |         23 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_helpers.scss                              | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_images.scss                               | SCSS       |         22 |         13 |          8 |         43 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_list-group.scss                           | SCSS       |        111 |         27 |         37 |        175 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_mixins.scss                               | SCSS       |         25 |         10 |          8 |         43 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_modal.scss                                | SCSS       |        160 |         35 |         34 |        229 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_nav.scss                                  | SCSS       |         96 |         20 |         24 |        140 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_navbar.scss                               | SCSS       |        204 |         47 |         56 |        307 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_offcanvas.scss                            | SCSS       |         68 |          0 |         10 |         78 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_pagination.scss                           | SCSS       |         51 |          3 |         11 |         65 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_popover.scss                              | SCSS       |        134 |          5 |         20 |        159 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_progress.scss                             | SCSS       |         39 |          3 |          7 |         49 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_reboot.scss                               | SCSS       |        334 |        146 |        142 |        622 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_root.scss                                 | SCSS       |         11 |          3 |          3 |         17 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_spinners.scss                             | SCSS       |         49 |         12 |          9 |         70 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_tables.scss                               | SCSS       |         78 |         43 |         30 |        151 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_toasts.scss                               | SCSS       |         44 |          0 |          8 |         52 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_tooltip.scss                              | SCSS       |         93 |          5 |         18 |        116 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_transitions.scss                          | SCSS       |         16 |          2 |          4 |         22 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_type.scss                                 | SCSS       |         67 |         16 |         22 |        105 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_utilities.scss                            | SCSS       |        551 |         41 |          3 |        595 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\_variables.scss                            | SCSS       |        955 |        231 |        279 |      1,465 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap-grid.css                         | CSS        |      3,855 |          6 |        190 |      4,051 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap-grid.scss                        | SCSS       |         50 |          8 |          8 |         66 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap-reboot.css                       | CSS        |        346 |         15 |         63 |        424 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap-reboot.scss                      | SCSS       |          6 |          8 |          2 |         16 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap-utilities.css                    | CSS        |      3,627 |          8 |        321 |      3,956 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap-utilities.scss                   | SCSS       |          6 |          9 |          4 |         19 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap.css                              | CSS        |      9,049 |         26 |        695 |      9,770 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\bootstrap.scss                             | SCSS       |         36 |         12 |          5 |         53 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_floating-labels.scss                | SCSS       |         51 |          4 |          7 |         62 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_form-check.scss                     | SCSS       |        119 |          9 |         25 |        153 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_form-control.scss                   | SCSS       |        156 |         33 |         31 |        220 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_form-range.scss                     | SCSS       |         71 |          7 |         14 |         92 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_form-select.scss                    | SCSS       |         54 |          6 |          8 |         68 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_form-text.scss                      | SCSS       |          7 |          3 |          2 |         12 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_input-group.scss                    | SCSS       |         81 |         21 |         20 |        122 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_labels.scss                         | SCSS       |         27 |          5 |          5 |         37 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\forms\_validation.scss                     | SCSS       |          3 |          8 |          2 |         13 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\helpers\_clearfix.scss                     | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\helpers\_colored-links.scss                | SCSS       |         11 |          0 |          2 |         13 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\helpers\_position.scss                     | SCSS       |         24 |          2 |          5 |         31 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\helpers\_ratio.scss                        | SCSS       |         21 |          1 |          5 |         27 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\helpers\_stretched-link.scss               | SCSS       |         11 |          3 |          2 |         16 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\helpers\_text-truncation.scss              | SCSS       |          3 |          3 |          2 |          8 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\helpers\_visually-hidden.scss              | SCSS       |          4 |          3 |          2 |          9 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_alert.scss                         | SCSS       |          8 |          2 |          2 |         12 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_border-radius.scss                 | SCSS       |         63 |          5 |         11 |         79 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_box-shadow.scss                    | SCSS       |         16 |          0 |          3 |         19 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_breakpoints.scss                   | SCSS       |         73 |         44 |         11 |        128 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_buttons.scss                       | SCSS       |        104 |         16 |         14 |        134 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_caret.scss                         | SCSS       |         55 |          2 |          8 |         65 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_clearfix.scss                      | SCSS       |          7 |          2 |          1 |         10 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_color-scheme.scss                  | SCSS       |          5 |          2 |          1 |          8 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_container.scss                     | SCSS       |          7 |          1 |          2 |         10 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_deprecate.scss                     | SCSS       |          5 |          5 |          1 |         11 |
| c:\Users\mamme\OneDrive\Desktop\ECOMMERCE_ PROJECT\public\Admin\scss\bootstrap\scss\mixins\_forms.scss                         | SCSS       |        116 |          5 |         17 |        138 |
